id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
ed7d3300-3d58-4aba-b257-ef4716189ff4,2021-04-11,283,126581,5264,255,1176,2679,1154,1196,2353,517,600,20,1156,78,25209
0b94f5a3-d751-491b-8f3b-5f4958be1070,2021-04-12,416,126997,5562,347,1389,2678,1148,1184,2348,515,593,21,1151,77,25286
d83e54f6-7905-407e-81e9-31aac63db95c,2021-04-13,375,127372,5249,336,1286,2548,1079,1153,2250,480,568,18,1082,80,25366
c1610fde-3556-42e3-88b0-cd882bc35f7b,2021-04-14,390,127762,4945,306,1177,2417,1045,1110,2116,481,535,17,1047,84,25450
c70ee9a4-6da3-4a10-8a8a-99af43a49a2f,2021-04-15,351,128113,4687,314,1162,2228,983,1035,1942,437,518,18,986,78,25528
d2179e55-45c2-4693-b88e-b147f2b1a6c4,2021-04-16,343,128456,4435,326,1110,2058,941,1012,1790,414,513,18,944,59,25587
26009c70-be4a-4383-9a1b-be45d19fa2c0,2021-04-17,263,128719,4037,196,931,1999,911,975,1761,408,485,18,914,63,25650
a3bec9fe-97ef-4140-a6f1-2363f09528d4,2021-04-18,234,128953,4049,185,973,2002,889,975,1765,388,491,19,892,69,25719
8869e5c5-916a-47be-bdcd-961e9b8a7f29,2021-04-19,354,129307,4327,246,1105,2076,900,992,1820,395,488,22,904,68,25787
cb6a004f-8e08-47fa-9d13-37b7a062ae2c,2021-04-20,330,129637,4164,274,1052,1980,858,942,1721,377,471,18,862,55,25842
5feb682d-1eff-4565-b2e7-119fdebe8d28,2021-04-21,337,129974,4004,258,1016,1874,856,908,1626,376,460,20,859,59,25901
482360a0-4188-4655-b30b-feb0b7daacd9,2021-04-22,261,130235,3771,267,902,1804,798,839,1538,353,420,21,802,51,25952
761c9206-75e3-4163-be20-7ea8750a44c5,2021-04-23,253,130488,3552,222,900,1670,760,792,1434,336,406,19,762,50,26002
29fb3cf3-2180-41ca-a264-f2fa01223096,2021-04-24,166,130654,3205,165,752,1556,732,755,1367,329,379,17,734,50,26052
4dba880f-05cb-491f-b9f3-aaf8faf5575b,2021-04-25,169,130823,3196,170,759,1547,720,763,1362,328,373,15,722,51,26103
74a2f7f9-d732-4664-979d-905db8b1c642,2021-04-26,263,131086,3346,242,899,1512,693,741,1304,315,362,14,694,54,26157
1d641621-a78d-483a-baae-e68fb9cb01d8,2021-04-27,250,131336,3173,218,818,1473,664,716,1281,282,361,17,666,46,26203
9d01b336-3a12-4d67-aa54-b6c74b215e76,2021-04-28,231,131567,3025,211,774,1430,610,689,1239,261,335,19,612,61,26264
334c50e0-01ac-457a-9475-124a7d4d92cd,2021-04-29,243,131810,2855,189,715,1387,564,640,1183,239,303,19,565,39,26303
57351c36-23a9-45d7-95b3-0af08ad12275,2021-04-30,205,132015,2698,171,700,1313,514,580,1133,216,278,18,515,43,26346
dd7c341b-566f-46fa-9158-93ac0a95e4a1,2021-05-01,158,132173,2485,130,586,1275,494,555,1137,219,262,17,494,31,26377
4b1c173f-4acb-467a-90ba-0f477e7519bb,2021-05-02,147,132320,2510,137,611,1276,486,559,1130,208,267,18,486,32,26409
05222d34-e336-4b60-ba9a-5f962e808c64,2021-05-03,255,132575,2706,196,707,1311,492,564,1126,215,263,14,492,34,26443
f3f35ba8-8336-4dba-9ebe-310b84124b3a,2021-05-04,172,132747,2554,171,662,1239,482,545,1060,215,250,15,483,43,26486
5bc8cb7e-df46-4abd-841f-1ae4bcf6b8a4,2021-05-05,182,132929,2379,147,614,1186,432,503,1000,184,232,16,433,32,26518
44fbf2f9-f5ae-4c2f-bf4f-41e1df3d25c4,2021-05-06,171,133100,2241,154,587,1103,397,464,929,175,218,17,398,36,26554
367fda53-1118-4203-a80b-8b35c0fbf4a7,2021-05-07,176,133276,2145,171,579,1013,382,439,860,174,199,13,383,25,26579
177332a3-de74-462d-a53d-195db60b9b8c,2021-05-08,92,133368,1900,120,450,963,367,412,818,171,184,12,368,29,26608
93785240-62c3-471f-8843-4a23e57c700e,2021-05-09,102,133470,1882,117,437,958,370,416,821,170,181,11,371,30,26638
a466c292-e360-4518-b76d-610c8f8a50d6,2021-05-10,176,133646,2006,155,564,921,366,424,784,168,184,11,367,29,26667
8b9b040f-811f-4bbf-9661-e0b6d5da2877,2021-05-11,139,133785,1852,137,502,866,347,401,736,168,164,10,349,28,26695
9f64fb8f-b22d-4c61-aa9e-ac36782a1224,2021-05-12,138,133923,1740,155,466,791,328,379,664,163,155,9,330,30,26725
0cfa472e-09d0-4254-a7ec-2c82b7ad7b92,2021-05-13,121,134044,1644,126,452,749,317,369,642,151,153,8,319,19,26744
83cbc3ea-305f-4d9e-b181-690702dbea98,2021-05-14,105,134149,1556,117,421,729,289,343,622,141,138,8,290,16,26760
3c8df9e1-068b-433b-8d1f-242f980d42d3,2021-05-15,65,134214,1352,87,354,650,261,308,561,127,121,8,261,14,26774
b09d1b32-49df-4c40-a650-94acfa1652db,2021-05-16,65,134279,1338,81,357,645,255,305,557,124,121,7,255,12,26786
49c45a06-6e88-40c8-854e-6bb988533088,2021-05-17,103,134382,1417,96,436,648,237,296,529,111,112,6,237,19,26805
13f333ba-d1b4-4974-b36a-4209d0866a17,2021-05-18,80,134462,1277,87,384,584,222,278,477,105,106,6,222,13,26818
1726d5f3-6ccc-4d89-b233-d7e7c732ac85,2021-05-19,69,134531,1168,80,342,533,213,250,438,105,99,6,213,16,26834
59952b5d-8ee2-4842-abe9-1edd84cc02e6,2021-05-20,68,134599,1080,91,312,491,186,219,407,89,91,5,186,15,26849
33e7c904-cd81-423a-a417-fa5b8b3c4727,2021-05-21,77,134676,1030,88,298,469,175,193,396,91,75,4,176,13,26862
3e376eeb-a764-4964-8e80-f8c1f8d403fe,2021-05-22,35,134711,884,56,229,433,166,190,376,87,70,3,167,9,26871
4027e935-2a0d-409d-84bb-690292169b39,2021-05-23,29,134740,865,64,218,425,158,188,362,84,67,3,159,11,26882
c4ffae82-a372-452b-9692-c5679d3c814e,2021-05-24,57,134797,897,83,263,394,157,184,319,82,65,4,158,6,26888
b8cd5987-63d8-4da7-81fa-eb79492d3858,2021-05-25,59,134856,803,77,201,390,135,163,316,67,61,4,136,8,26896
f5c2f513-19aa-443a-b326-0b17f66ddfa6,2021-05-26,61,134917,775,77,213,357,128,155,296,58,63,3,129,10,26906
3305b750-f59c-42ab-a5f4-e0a24e8255df,2021-05-27,38,134955,679,60,181,318,120,146,269,57,59,3,122,14,26920
29521d90-e795-4375-b76a-63727fe81fe0,2021-05-28,40,134995,625,56,185,285,99,126,243,43,54,3,101,5,26925
a102b02c-6296-4870-a2ba-3f267c91c26e,2021-05-29,19,135014,522,40,146,238,98,113,204,47,43,4,100,5,26930
283b4e57-3588-4578-89f2-14f48bd45dc9,2021-05-30,27,135041,520,46,155,227,92,113,198,45,43,4,95,4,26934
1038b7e4-3eba-4cdc-8ea2-7178232e44be,2021-05-31,41,135082,558,66,179,214,99,118,182,46,46,4,102,7,26941
7d68079d-83b5-47d0-8946-b7b656fb08bc,2021-06-01,28,135110,480,51,151,195,83,98,158,33,43,3,85,5,26946
2ff7cf12-bd02-4a8c-9e18-83fd3baab45a,2021-06-02,38,135148,445,41,152,175,77,91,140,33,40,3,80,4,26950
538340c8-a482-4dc1-bbf7-79729d06cb01,2021-06-03,20,135168,396,43,129,151,73,86,121,34,36,3,75,2,26952
f1fb8e92-5e1f-4387-b383-b6eee567aa33,2021-06-04,28,135196,369,41,127,139,62,72,113,27,30,2,64,6,26958
20772a22-528d-40a4-aa6d-05d1d3577c09,2021-06-05,15,135211,304,27,100,125,52,60,105,25,22,1,53,1,26959
7ee0aaed-41af-4d5c-a21a-54267cbe3e53,2021-06-06,12,135223,304,26,104,122,52,61,104,24,20,1,53,4,26963
b7f128f2-695e-4d44-b5b5-adaf8033ec08,2021-06-07,14,135237,306,32,110,119,45,58,100,22,19,1,46,3,26966
d9ada629-33d0-4128-82aa-b8504a2efdac,2021-06-08,23,135260,290,32,88,127,43,59,108,20,19,2,44,5,26971
10b5b2e5-3e7a-4974-b8f4-2078adc9632b,2021-06-09,15,135275,262,24,82,117,39,56,94,19,17,3,40,2,26973
b2d06f49-53df-4d69-b0e1-6c6d7c62befb,2021-06-10,18,135293,239,27,77,99,36,53,80,17,15,2,37,5,26978
441fa810-5c8b-4c11-8388-74113be050c7,2021-06-11,10,135303,190,23,68,77,22,38,61,10,9,0,22,1,26979
2df87fef-109b-4dbd-bb27-6e0cd98c803f,2021-06-12,8,135311,163,15,53,70,25,38,53,11,10,0,25,3,26982
589e0d24-1bd6-4c5a-9dcd-20398b0be98d,2021-06-13,5,135316,155,13,54,65,23,35,52,10,11,0,23,2,26984
65a91e24-7a04-4c7c-bc35-2b7de9ac4217,2021-06-14,9,135325,171,19,60,66,26,37,55,11,11,1,26,0,26984
b32757d3-aabe-435c-aabf-86ae47514a2d,2021-06-15,9,135334,144,21,43,61,19,27,47,8,9,1,19,3,26987
4046a655-6759-45cf-90f1-a431a5bcab93,2021-06-16,6,135340,123,20,35,53,15,25,42,4,9,1,15,1,26988
afc598b3-a17c-4922-957a-dba556b988c2,2021-06-17,24,135364,122,24,27,54,17,24,41,5,9,1,17,4,26992
32968f6c-bbef-48f9-80ad-72a43fbf6c29,2021-06-18,8,135372,114,26,28,42,18,22,31,6,11,0,18,3,26995
cac0c896-d247-48f4-b743-8ff9610a887b,2021-06-19,10,135382,91,13,26,39,13,18,31,4,9,0,14,0,26995
470ebd36-50fe-47a3-b425-c0cf6526b395,2021-06-20,2,135384,89,13,26,38,12,20,32,3,9,0,13,1,26996
34125bb4-0f3b-4dd9-8788-9f58967b2fe3,2021-06-21,8,135392,94,18,28,35,13,18,32,3,10,0,14,0,26996
751441b4-97e3-47dd-a8d9-c977a3faa8a2,2021-06-22,7,135399,90,18,26,32,14,17,27,4,9,0,15,2,26998
eb8b6a8d-938f-4b64-9055-9172cd27a4f5,2021-06-23,7,135406,87,19,21,36,11,14,27,4,7,0,12,0,26998
1ae73a5f-9c3f-41cd-a201-08605d7df7b4,2021-06-24,4,135410,84,21,22,28,13,16,22,4,8,1,14,2,27000
9b1a2dda-15bd-4cf1-b2ee-fbc35a6be16e,2021-06-25,6,135416,70,20,24,16,10,16,9,4,7,0,11,1,27001
f886b7ce-42f9-4690-938e-f92bb9340657,2021-06-26,2,135418,58,17,17,14,10,13,9,4,7,0,11,2,27003
2c3efb2a-00c7-4f97-ba5b-499c9fa2cdbd,2021-06-27,2,135420,59,17,18,16,8,12,11,2,7,0,9,0,27003
7117e0c5-7398-4509-9f00-d3c06eed19b9,2021-06-28,7,135427,65,18,21,17,9,14,11,2,8,0,10,0,27003
7ff0b95e-8c54-444f-b6df-0efe589b7012,2021-06-29,2,135429,60,16,19,14,11,15,12,4,6,0,11,0,27003
5962c8e2-0df0-4a51-92df-d6ac4b802ac1,2021-06-30,10,135439,60,16,20,14,10,13,9,4,5,0,10,2,27005
2f76bb8a-4220-49b9-b074-ebc859e399ac,2021-07-01,4,135443,50,12,13,17,8,14,11,4,4,0,8,1,27006
99910ca0-698e-451e-b6cb-f030276525cb,2021-07-02,2,135445,41,14,8,13,6,7,10,2,3,0,6,1,27007
67d00a52-d769-4b19-89c0-1bc7a9ac6647,2021-07-03,2,135447,30,8,5,12,5,6,9,2,3,0,5,0,27007
65351b43-43f3-4bbf-b5e0-fc6190d3d597,2021-07-04,3,135450,33,8,9,12,4,7,9,2,2,0,4,2,27009
a24e4286-dea9-44d7-ba3e-d2f1e708001e,2021-07-05,2,135452,35,7,10,14,4,11,10,3,1,0,4,0,27009
65e9cbdc-a31f-4fd0-ac40-08e429d4a531,2021-07-06,0,135452,34,8,10,12,4,11,6,3,1,0,4,0,27009
73c49964-b456-42d2-9f74-d547e4c0e0c6,2021-07-07,8,135460,44,12,9,20,3,12,12,2,1,0,3,1,27010
2586f6d6-d643-4ec2-b42e-0edf18fc25ee,2021-07-08,4,135464,41,9,12,16,4,11,7,2,2,0,4,0,27010
d32e062f-b1c9-40e9-80d1-e6af11df7731,2021-07-09,5,135469,37,8,11,14,4,8,10,2,2,0,4,0,27010
238b76c0-9562-41dd-81c1-d55e1f34c1e3,2021-07-10,3,135472,26,5,6,12,3,7,10,1,2,0,3,0,27010
c35bfc67-2331-4f94-b731-d6fdf2e8cae7,2021-07-11,5,135477,26,3,6,15,2,8,12,0,2,0,2,0,27010
9f1d7b09-e750-4358-9f0b-3b4ef650d49c,2021-07-12,8,135485,35,3,10,19,3,9,16,1,2,0,3,0,27010
fbaf4482-e1be-454a-b278-6534980a0a29,2021-07-13,0,135485,33,5,10,15,3,8,14,1,2,0,3,0,27010
0b44fbed-d55e-4742-961f-8da71c6a98dd,2021-07-14,5,135490,31,6,5,15,5,10,13,2,3,0,5,0,27010
c98af07e-0cee-4ebe-bd72-0ef5e3a3b22a,2021-07-15,6,135496,32,4,3,19,6,10,16,3,3,0,6,0,27010
1c1ce9c4-1fd5-4003-a4bd-2243bc6d7fb0,2021-07-16,6,135502,35,3,6,19,7,10,13,3,3,0,7,2,27012
b33332d8-435e-4b72-989d-fc5201a7fb44,2021-07-17,4,135506,33,5,6,16,6,9,11,4,2,0,6,0,27012
354f133a-3b0f-4cb9-9a50-e8c4199d2db6,2021-07-18,2,135508,35,5,8,15,7,10,9,4,3,0,7,1,27013
b0086e75-3d89-4bac-9c95-ff6aef805c46,2021-07-19,10,135518,49,10,11,22,6,10,15,3,3,0,6,2,27015
fe5b0d82-e440-4db9-838a-933b59edd007,2021-07-20,5,135523,45,5,14,20,6,6,14,3,2,0,6,0,27015
7f0490ac-ce30-415a-ad3a-116818fb225f,2021-07-21,6,135529,47,7,13,22,5,9,17,3,1,0,5,1,27016
be88d73a-43fe-4367-a3a9-bb190dced764,2021-07-22,6,135535,46,4,13,23,6,14,15,2,2,0,6,0,27016
96b798c0-ab6b-4867-bd18-9176d35cc65f,2021-07-23,5,135540,46,6,17,18,5,12,15,2,2,0,6,0,27016
246f5745-31a6-4bfa-a869-e292319a1fd5,2021-07-24,6,135546,43,5,11,23,4,9,19,3,2,0,5,0,27016
c407c82b-1802-433d-9d7c-2be3d21d3d85,2021-07-25,8,135554,50,6,16,24,4,10,21,2,3,0,5,0,27016
4ab8d2d9-e546-4c03-9371-5a75b0dbce0e,2021-07-26,14,135568,62,10,20,26,6,9,21,3,3,0,7,0,27016
3bdbe249-e245-4b4c-b8f3-a18c6e10f0f5,2021-07-27,3,135571,55,8,14,26,7,10,23,3,5,0,8,0,27016
5d4893d0-c2e7-41d0-85bb-8e5760d389a7,2021-07-28,7,135578,55,5,16,27,7,11,24,2,5,0,8,0,27016
7f7a475c-61ba-4524-991f-edbf84ce77f3,2021-07-29,11,135589,62,5,16,32,9,14,29,5,5,0,10,0,27016
c4aed4a8-3c28-4a20-8ae6-316000893dbe,2021-07-30,4,135593,62,5,17,29,11,16,27,7,5,1,11,0,27016
19ff3f28-590b-4960-8e3d-7a706b1da323,2021-07-31,5,135598,58,3,17,26,12,17,23,5,7,1,12,2,27018
83071819-b319-4510-a67d-4f4170f1c757,2021-08-01,4,135602,52,4,11,26,11,16,24,6,5,1,11,1,27019
34321932-70bb-4e39-92c5-bd95a8a0657c,2021-08-02,9,135611,61,9,12,27,13,15,27,5,6,1,13,1,27020
186090c5-fe0f-444c-b284-749d1cc20e92,2021-08-03,3,135614,57,6,12,27,12,17,25,5,7,1,12,0,27020
ec941b05-98cc-4b26-9db4-ead14cdc2f12,2021-08-04,12,135626,59,5,12,30,12,18,27,4,8,1,12,0,27020
1bf6cb25-eec6-46fa-9ae4-31e99f0fb0a9,2021-08-05,3,135629,60,8,10,30,12,17,24,4,8,1,12,1,27021
181ba0e8-23da-44c8-8947-52048f16608d,2021-08-06,9,135638,60,4,15,29,12,15,23,4,8,1,12,2,27023
0478f4a1-6ed2-4112-a6c1-c02ba1f0c8b2,2021-08-07,6,135644,59,5,15,28,11,13,24,5,6,0,11,0,27023
fd34ba52-c13d-4b76-83b9-d6c4789de985,2021-08-08,2,135646,58,6,16,22,14,16,19,7,7,0,14,0,27023
d3e37291-8dd6-424c-af11-a6158b695b8b,2021-08-09,7,135653,68,9,15,28,16,18,24,8,7,0,16,1,27024
b28049cb-4cd3-467e-9b36-3f1d43c47f81,2021-08-10,7,135660,63,7,17,22,17,18,20,8,8,0,17,0,27024
a57902eb-1e0d-4ea4-94fb-9f3537accf89,2021-08-11,7,135667,65,7,19,19,20,20,17,9,9,0,20,1,27025
e8ce8b9a-3e2a-43d5-a0fa-56c84279a32c,2021-08-12,5,135672,65,4,17,26,18,20,22,8,8,1,18,0,27025
8547511c-7a6d-40b6-8d70-e5cfa0ae14c8,2021-08-13,6,135678,56,4,12,24,16,18,17,8,8,0,16,0,27025
d1e929bb-a1be-4d8d-85dd-40f217b17932,2021-08-14,9,135687,59,5,11,26,17,19,20,10,7,0,17,0,27025
e85d4049-a439-4ce0-ad0d-8bf233d9d734,2021-08-15,5,135692,61,6,13,25,17,16,19,10,7,0,17,2,27027
258cdfc3-9a69-48e7-82bb-1a080e274058,2021-08-16,10,135702,74,9,14,33,18,18,27,11,7,0,18,2,27029
65c6b5a2-d01b-4795-a556-880968b6d20f,2021-08-17,7,135709,74,4,22,30,18,18,25,10,6,1,18,1,27030
6d7a1b32-959d-4c84-8bea-5b4a581bf329,2021-08-18,9,135718,78,5,22,35,16,19,29,10,6,2,16,3,27033
d64e354b-4d88-4144-b9f3-b4d8b0508773,2021-08-19,10,135728,73,4,15,36,18,20,31,9,5,3,18,1,27034
84675a5e-cf21-41f8-a32d-a0e673fa057a,2021-08-20,10,135738,72,6,17,35,14,18,26,9,5,2,14,1,27035
6431e793-6ee5-479f-b2a3-bbd92a9bf305,2021-08-21,6,135744,61,4,13,32,12,16,25,8,4,0,12,0,27035
4faaeb31-c600-4b40-b2ec-b87570daff29,2021-08-22,6,135750,66,4,17,33,12,17,27,7,5,0,12,0,27035
f247a761-4588-4f4d-8430-5bdfb4953297,2021-08-23,8,135758,72,8,21,31,12,19,26,8,5,0,13,0,27035
8db4cc48-94f2-4d9d-bc12-52a0906cf20c,2021-08-24,11,135769,69,6,21,31,11,16,22,8,3,0,11,1,27036
d4fa986c-4860-47c5-9e3f-e8aa695be258,2021-08-25,10,135779,73,6,22,31,14,18,22,11,3,0,14,2,27038
d858c622-8c3d-457e-ab7a-c2fc8048b0f4,2021-08-26,7,135786,71,6,26,27,12,16,19,10,2,0,12,0,27038
5eed9372-83c2-4d29-b994-f07f1609a170,2021-08-27,7,135793,62,9,21,22,10,14,17,8,2,0,10,1,27039
751b3a32-6f00-440e-99bc-17f31a8d7cd4,2021-08-28,5,135798,56,6,17,23,10,13,18,7,2,0,10,2,27041
c10da3ee-a993-4a9c-b081-baf118c1a799,2021-08-29,3,135801,55,6,18,23,8,9,16,6,2,0,8,1,27042
63f14fed-ab06-46f8-ab44-36fecf6cb30d,2021-08-30,4,135805,61,8,21,23,9,10,19,6,3,0,9,0,27042
a29c156b-8c2f-4c32-9193-70f0972d75a0,2021-08-31,9,135814,56,3,17,30,6,10,26,2,4,0,6,0,27042
0ef5f307-8209-4b5f-8a21-a274fdbc0efd,2021-09-01,15,135829,63,8,17,29,9,12,24,4,4,0,9,0,27042
acfe32fd-3504-43c4-874d-4e9392402d7d,2021-09-02,10,135839,66,5,23,27,11,14,23,7,4,0,11,2,27044
b3d78e48-dbf1-4b2a-b9e9-d9dbdc7be87f,2021-09-03,14,135853,64,5,26,22,11,14,18,8,3,0,11,0,27044
975412aa-34da-4dd3-9fc1-6dc9040dcfb0,2021-09-04,7,135860,61,6,21,26,8,16,23,6,2,0,8,0,27044
5bbfebd5-162e-418f-8093-160eb9132050,2021-09-05,10,135870,69,4,24,34,7,16,28,5,2,0,7,0,27044
5b97d284-d451-4cd0-9443-3773a525f57d,2021-09-06,17,135887,92,7,28,45,12,23,38,8,3,2,12,1,27045
b2462fb2-20ad-44db-afc1-2e66ffcc90c9,2021-09-07,13,135900,97,4,28,49,16,26,41,12,3,2,16,2,27047
3314d65f-6085-4261-a652-583c2c4ac343,2021-09-08,15,135915,102,4,26,57,15,24,46,10,4,1,15,1,27048
b1b2a4ec-090b-4d4f-9223-8dd518128bcc,2021-09-09,16,135931,113,8,31,59,15,22,47,11,4,1,15,0,27048
c9a5541e-f04e-4c1a-851b-0e9a3db9d18d,2021-09-10,13,135944,117,6,39,57,15,24,52,11,4,1,15,0,27048
ec4161a3-abe6-482a-a72f-2acd0b9ddefc,2021-09-11,12,135956,115,5,31,62,17,27,55,11,6,1,17,0,27048
f47a3801-97b6-4d0e-8726-2770480d1da2,2021-09-12,17,135973,127,7,28,72,20,31,64,12,8,1,20,2,27050
8dddd3fc-6fd3-4e39-8c43-d7aafa400428,2021-09-13,29,136002,157,10,51,74,22,35,67,11,10,1,22,0,27050
90ae3a9e-ea81-48c2-b7f4-55b10a8e65ab,2021-09-14,25,136027,164,11,46,81,26,41,73,14,12,1,26,3,27053
26ae0993-aecc-447f-a20c-b2b7febcc58f,2021-09-15,17,136044,168,8,56,74,30,38,64,16,12,2,30,3,27056
dcd45244-0dd0-4cee-9649-6d3d3587ebd9,2021-09-16,19,136063,166,12,50,72,32,43,62,18,14,2,32,0,27056
0e2ccf35-9cf5-4200-8546-9af95fdc2f1b,2021-09-17,31,136094,182,21,59,68,34,46,57,20,14,1,34,2,27058
1e66efb0-6c0a-4b01-897c-09647a343ba3,2021-09-18,9,136103,161,17,41,72,31,43,60,16,16,1,32,3,27061
ee285f78-7dfb-41fd-b40b-309f82f87f3c,2021-09-19,14,136117,164,18,43,75,28,40,64,13,14,1,28,2,27063
865ee7fc-1654-4ba4-b354-f5cef9bf8a59,2021-09-20,23,136140,185,19,59,77,30,42,65,11,16,2,30,4,27067
6332da71-4791-44b0-8376-ffe1dc082c90,2021-09-21,19,136159,180,23,49,80,28,40,66,11,15,2,28,2,27069
155c94d0-209e-47da-b2e4-1d2772b8ea30,2021-09-22,17,136176,182,19,52,84,27,38,64,10,15,2,27,2,27071
c2bc1771-2b80-464c-adc6-0c799ac3d99f,2021-09-23,21,136197,183,22,54,79,28,38,64,10,17,1,28,3,27074
8715fb72-9108-4731-8794-e376433886a7,2021-09-24,27,136224,188,24,41,92,31,42,76,13,17,2,31,0,27074
1e881904-22b8-4295-9a02-e9eadb04e2ee,2021-09-25,20,136244,188,21,34,98,35,46,79,16,19,2,35,2,27076
0b97b265-297e-4707-9ef8-32a3767d950b,2021-09-26,16,136260,197,23,40,102,32,45,81,13,20,1,32,0,27076
272e5e98-e9e1-45ed-8c57-aa00d4382023,2021-09-27,34,136294,229,27,45,119,38,49,96,14,23,1,38,0,27076
76dc00f4-f7ec-4212-807a-db4909923534,2021-09-28,16,136310,226,25,50,109,42,53,96,15,27,1,42,3,27079
83b4eb41-52fc-4b42-a18b-dc8e09cf4d07,2021-09-29,36,136346,253,30,57,127,39,51,110,12,26,1,39,5,27084
5ad608bc-b11e-420c-9d1a-4a23043df107,2021-09-30,32,136378,251,40,53,121,37,50,104,12,24,1,37,1,27085
289c308a-0c0a-4ef2-aa11-923fb1b8cbbd,2021-10-01,31,136409,244,33,63,118,30,45,99,6,24,1,30,1,27086
8fefa6ec-20fc-467e-86b5-6d94eedd44be,2021-10-02,27,136436,234,14,65,119,36,44,102,10,24,2,36,1,27087
2685a25b-528a-47f4-931a-148ad58d05e3,2021-10-03,25,136461,247,15,65,130,37,52,107,10,24,3,37,4,27091
dae86e73-de84-436d-83c5-8215466708db,2021-10-04,53,136514,302,36,72,152,42,58,122,15,26,2,42,4,27095
0f2f6df6-a00e-431f-bcb6-4eabe9a61c6b,2021-10-05,40,136554,302,21,66,162,53,72,136,24,27,2,53,2,27097
3f1090ea-e39d-485f-8d7a-efb224f89d49,2021-10-06,53,136607,326,29,76,152,69,86,125,40,27,2,69,4,27101
62094131-42b9-4f8e-86f8-071578ae0c88,2021-10-07,39,136646,316,24,78,152,62,75,128,31,27,2,62,3,27104
e80ef37e-565d-488e-a4bd-4e48f5257763,2021-10-08,51,136697,344,28,91,161,64,78,132,32,28,4,64,4,27108
c892bd7d-a7f7-44f8-bd49-7b814921105c,2021-10-09,30,136727,333,25,80,170,58,77,145,27,28,3,58,3,27111
f5ba5b4a-7946-49de-bf45-8b3d8c5ca794,2021-10-10,34,136761,350,23,85,181,61,77,155,29,27,3,61,4,27115
2df559b9-2728-4a93-8344-75d560c2c182,2021-10-11,80,136841,425,32,113,202,78,99,167,37,36,3,78,5,27120
4cac9824-c8c9-4782-af5e-770a753b8d4f,2021-10-12,62,136903,444,35,107,213,89,113,179,42,42,3,89,6,27126
71e2adc4-ae82-4aa4-b6f7-f099dcebea02,2021-10-13,63,136966,470,30,122,228,90,114,190,44,42,2,90,6,27132
7e6ba410-c817-4a1b-97ee-8c372ebfb28f,2021-10-14,57,137023,496,30,138,231,97,116,192,48,43,2,97,6,27138
a5f147a6-a9e0-4c21-b945-82e907638c04,2021-10-15,82,137105,527,44,141,248,94,115,212,43,48,2,94,10,27148
f14bc578-66f4-4202-939d-ed2909e39b39,2021-10-16,70,137175,515,26,151,249,89,112,202,37,48,2,89,8,27156
9494cb1e-b170-40c8-ac95-b350196e3ac8,2021-10-17,50,137225,541,32,151,263,95,116,210,40,50,3,95,11,27167
4f7fd02f-6659-4325-a120-42d530ce8288,2021-10-18,133,137358,662,48,209,297,108,133,248,46,54,3,108,12,27179
5e3a0895-93aa-452b-a592-80e21af80c7d,2021-10-19,142,137500,725,58,229,325,113,146,274,55,54,4,113,9,27188
be6f1ce9-34bd-43ac-8baf-1acc02245cf7,2021-10-20,117,137617,795,64,252,362,117,138,315,53,59,5,117,7,27195
955c6616-3925-4da7-8efd-e5b7b9395b1b,2021-10-21,122,137739,838,65,252,396,125,142,349,55,64,4,125,10,27205
4e28eb20-be43-4a7b-938b-700e730d8645,2021-10-22,159,137898,921,67,289,436,129,153,388,60,62,4,129,12,27217
b93cc0b9-486c-4b85-b265-5242ceca1c7a,2021-10-23,112,138010,929,70,266,461,132,151,407,64,62,4,133,13,27230
de49700a-ed98-424b-8ea5-479be3073794,2021-10-24,110,138120,992,74,284,484,150,163,425,75,69,4,151,19,27249
1ebd6ef6-d449-4a01-94a6-02a99c5e49a1,2021-10-25,216,138336,1173,105,399,498,171,171,436,72,80,5,171,20,27269
293331bd-82e5-43a1-8849-652c837fd788,2021-10-26,261,138597,1294,133,421,559,181,193,488,84,84,3,183,16,27285
080b734a-92ee-4c95-a2dc-70ff8baf29fd,2021-10-27,239,138836,1396,115,464,631,186,215,546,89,84,4,187,21,27306
0adc3e9f-eef3-4c57-a392-5374f7a6b99f,2021-10-28,169,139005,1390,96,472,631,191,209,559,96,79,4,192,26,27332
915fe9c4-7083-41f4-85b4-eefa0da88d72,2021-10-29,270,139275,1578,145,534,700,199,233,616,102,93,4,200,25,27357
1475fd97-7288-4c62-b437-bac8a0a5035c,2021-10-30,189,139464,1597,121,517,738,221,238,651,112,99,6,222,22,27379
d288ad9c-32a9-40ca-8d83-c944522ef51f,2021-10-31,203,139667,1730,132,540,800,258,267,715,130,118,5,259,27,27406
ba0e12a6-450e-41b5-a591-2b922252d386,2021-11-01,411,140078,2102,180,686,945,291,311,822,146,133,8,291,30,27436
15dbd3a4-0eb8-44fa-810a-3a1738c7ff76,2021-11-02,392,140470,2292,201,723,1062,306,318,916,153,136,10,306,32,27468
78eb1fab-f8d6-4b5a-a3da-4efa81e2b6df,2021-11-03,382,140852,2494,209,816,1143,326,345,983,165,146,10,326,40,27508
