id,datum,pocet_PCR_testy,pocet_AG_testy,typologie_test_indik_diagnosticka,typologie_test_indik_epidemiologicka,typologie_test_indik_preventivni,typologie_test_indik_ostatni,incidence_pozitivni,pozit_typologie_test_indik_diagnosticka,pozit_typologie_test_indik_epidemiologicka,pozit_typologie_test_indik_preventivni,pozit_typologie_test_indik_ostatni,PCR_pozit_sympt,PCR_pozit_asymp,AG_pozit_symp,AG_pozit_asymp_PCR_conf
b0524b56-e06c-4996-9b17-68a77ebf20a8,2021-09-11,17206,33012,1475,11039,36948,756,250,50,92,101,7,59,162,11,18
3852dd38-5b48-4847-bcce-f965efc5cec3,2021-09-12,8326,26975,1084,8198,25354,665,136,22,53,57,4,24,83,18,11
d35ea360-776a-4df5-845a-4b5420d64f77,2021-09-13,22065,53142,4158,15086,54621,1342,492,115,195,166,16,131,265,52,44
7512c4c0-a044-4aa6-b01a-f538a1501831,2021-09-14,22954,39003,3787,13354,43880,936,557,136,227,180,14,152,332,47,26
9c3f5e80-6d1d-4baf-831f-0caeac426a38,2021-09-15,23571,43545,3958,14752,47417,989,523,107,230,170,16,149,306,31,37
3a2b4d06-6d59-4888-b496-e42b098cfa7b,2021-09-16,25323,59867,4042,19182,61030,936,556,137,210,194,15,159,321,46,30
9210b91a-27ca-4d58-95be-d47ed8551d34,2021-09-17,29235,95675,4302,31474,88034,1100,443,128,182,128,5,143,245,26,29
3ef47340-91cf-4d3e-ac24-d0f89ef226ef,2021-09-18,17060,37668,1797,14471,37437,1023,301,57,119,121,4,77,195,8,21
25516fe9-d29c-4d29-b408-336b734390a4,2021-09-19,8029,28624,1111,9107,25755,680,187,23,71,88,5,31,130,14,12
0a7150ef-98ff-4db1-b0fd-c1f6d7944dc0,2021-09-20,24477,55252,4717,16173,56376,2463,481,120,180,165,16,99,269,73,40
5da8e4d0-21e9-4d0a-8d9c-9a763890f32e,2021-09-21,24155,39472,4573,13977,43937,1140,596,132,260,183,21,185,330,36,45
bcf201da-13c3-48c8-93b8-0d14e1c7be06,2021-09-22,26115,41232,4363,15113,46738,1133,523,116,241,148,18,145,315,36,27
6117be74-ecaa-4133-9f3d-a7332b38bd63,2021-09-23,33017,56484,4278,20837,63170,1216,483,103,215,158,7,145,280,31,27
1a701611-4f22-40d4-862d-acaa2514a8f3,2021-09-24,36047,90493,4435,32756,87784,1565,511,118,221,164,8,149,295,34,33
66b9a6a9-a966-462f-a385-5ada8596602b,2021-09-25,18913,34447,1660,14345,36371,984,414,59,175,170,10,90,276,11,37
1809013c-3d7f-4976-b2d8-fbd2dea3da5c,2021-09-26,8220,24914,1147,8192,23083,712,249,43,76,114,16,47,160,27,15
a53b0ce7-db09-4710-8589-7816ae26399a,2021-09-27,24288,52390,3979,16980,54560,1159,673,165,264,224,20,163,380,84,46
6d9aa511-db1f-438c-bb65-84ef18ebe912,2021-09-28,14611,21251,1532,9480,23984,866,474,79,194,190,11,113,313,14,34
db1a7441-932d-4756-86e2-a1a79e04c634,2021-09-29,21573,52716,4647,16908,51713,1021,733,185,259,264,25,197,399,84,53
2281a0c1-0ea6-4b6a-887e-1a4ac6b3602a,2021-09-30,29705,55833,4477,19334,60406,1321,920,244,361,295,20,285,513,68,54
f4327432-dbaf-498a-91cd-a92b52ca52e9,2021-10-01,28934,80907,4653,28083,75939,1166,828,187,350,275,16,251,443,62,72
a7bba037-df62-4710-9251-ec55b699dfa1,2021-10-02,14498,28969,1680,11768,29219,800,552,108,218,216,10,147,332,20,53
0c39eeff-e81c-4690-9312-50ae004235ff,2021-10-03,7976,23736,1205,7793,22060,654,318,64,125,115,14,81,179,30,28
0680d146-46f7-4b7a-aa5c-c7625d528328,2021-10-04,21844,47963,5236,14409,49238,924,805,217,301,257,30,213,432,121,39
ae4211d7-d9cb-49bf-81ce-1e04afa70b97,2021-10-05,22519,32903,4769,12398,37220,1035,1112,299,429,363,21,340,605,103,64
c63f587a-f55a-4dac-a756-cb76cff57588,2021-10-06,22909,39904,4780,14640,42501,892,1048,266,426,337,19,298,614,93,43
3a97ce2c-7121-4d3c-ab21-4923b4c7943c,2021-10-07,24494,52907,4366,18287,53906,842,991,253,384,331,23,274,586,88,43
b8e08634-48b6-4964-a6bb-a057636e20fc,2021-10-08,27324,82548,4385,29030,75351,1106,1017,259,435,304,19,302,553,100,62
a7e42bee-3808-4c0e-b8cd-19cfad07f173,2021-10-09,15303,26238,1655,11695,27320,871,666,91,308,255,12,140,436,32,58
ebe4d0aa-726f-4849-be77-26ca910e1380,2021-10-10,7919,22395,1300,7712,20709,593,336,59,136,134,7,76,196,35,29
3e7a0b1a-9240-42d8-9d29-7d6e930ae7ba,2021-10-11,21438,51343,5334,16058,50455,934,1343,343,585,388,27,351,750,156,86
9172deba-9686-41b3-ae6a-d9b9379b0057,2021-10-12,24761,34239,5056,14787,38046,1111,1507,369,635,475,28,430,846,133,98
91b72282-5a6f-4516-8767-90a1ae79e71f,2021-10-13,31644,40367,5589,19391,45949,1082,1499,409,669,399,22,522,766,137,74
b1ad613d-c3ff-4131-808f-470065352586,2021-10-14,29198,55799,4797,21128,57988,1084,1540,373,725,419,23,492,836,130,82
5056c87b-669d-452a-8c60-4eb7920f0d03,2021-10-15,32041,87195,5539,32491,79770,1436,1784,428,784,522,50,536,971,181,96
96d336f0-5250-4701-8e69-063a0060de5c,2021-10-16,17671,32712,2217,15213,32008,945,1158,211,513,414,20,313,718,53,74
5f06d486-99bd-4917-accb-0c8dd6ae5ff5,2021-10-17,10259,24446,1597,9621,22760,727,795,141,301,336,17,160,511,66,58
cb7d990f-6eae-4eba-9f74-911dc2ca4be5,2021-10-18,27244,55680,7072,19610,55238,1004,2533,722,998,760,53,638,1316,375,204
4fdb15cc-7d2e-4182-a090-b0e4bd161221,2021-10-19,33805,38295,6710,19427,44453,1510,3250,832,1353,1009,56,1045,1743,242,220
22751799-b73c-4aea-b8da-c50b5c507669,2021-10-20,34441,47555,6958,22525,51171,1342,3279,837,1376,991,75,972,1817,299,191
19cdf3ec-4aff-428a-80c2-9323cb98e621,2021-10-21,41862,60337,7334,27592,65841,1432,3643,971,1448,1151,73,1162,1985,313,183
81421375-abbb-4de5-92b5-26ed8cb3c4e2,2021-10-22,45389,93251,7790,39039,90113,1698,4237,1167,1683,1314,73,1349,2218,388,282
dbb65e9a-7942-4729-926d-b17eebb3b3d8,2021-10-23,30076,35315,3153,20778,40155,1305,2756,463,1106,1135,52,706,1702,111,237
f2b8467b-8efc-4a53-87e4-d224bf658cbe,2021-10-24,17154,28123,2041,13074,29324,838,1838,313,657,837,31,354,1177,156,151
279663a9-8871-485b-aa32-e126488643d4,2021-10-25,40430,64428,8963,27221,67148,1526,4284,1235,1602,1348,99,1099,2269,644,272
fe027c06-870a-4628-ad23-b3fbaf4739af,2021-10-26,61667,53335,9361,35653,68040,1948,6288,1738,2306,2105,139,1961,3491,459,377
20902d28-6b2d-4455-8862-2717ded811c2,2021-10-27,64256,78768,8877,43242,88422,2483,5850,1685,2268,1737,160,1911,3107,536,296
fef0b741-68c7-4f16-9712-9c419f66eded,2021-10-28,42235,31920,3692,22512,46109,1842,4355,899,1615,1731,110,1172,2774,160,249
8fbb7dd4-d947-4797-a923-1c835a599e6a,2021-10-29,44952,86984,8232,35846,86495,1363,5753,1662,1967,2039,85,1628,3103,641,381
4a3dbeea-ffbe-4ae5-926a-33948faf8be4,2021-10-30,38050,32160,4039,21074,43083,2014,5058,974,1833,2117,134,1303,3167,236,352
da593d47-df5a-4805-a46a-43b0499f4b8d,2021-10-31,24687,38050,2933,16783,40666,2355,2780,462,876,1253,189,508,1797,290,185
ac9b5de5-a5c1-4d84-aff7-063b964f2177,2021-11-01,64233,48958,13087,32881,64595,2628,7610,2752,2468,2177,213,2335,3466,1300,509
481e757d-e3c7-4823-a7d2-eb6806669f00,2021-11-02,60112,33334,14993,30236,45863,2354,9921,4109,3222,2408,182,4254,4286,897,484
febe9060-90ec-41f3-b86e-79214f0ddd78,2021-11-03,42841,37916,14671,23958,40328,1800,9472,4367,3128,1744,233,4744,3502,817,409
29beab22-5665-40e7-b183-48edcfd0f728,2021-11-04,43690,41406,14489,23584,45152,1871,8465,4019,2625,1631,190,4342,2940,809,374
7e6ac0d4-df28-45b8-b548-931a769b32bb,2021-11-05,50391,65549,15391,33650,64790,2109,9246,4385,2972,1715,174,4697,3275,845,429
bf27f9d5-b3ae-4be4-91f0-934b53ceed76,2021-11-06,35109,36700,7130,24107,38959,1613,5740,2004,2178,1463,95,2533,2669,231,307
79a80a0e-7a17-4e44-9d63-f3d3e970ef19,2021-11-07,18289,24841,3540,14405,24040,1145,3010,847,1147,923,93,901,1670,277,162
b75fb21f-95b5-4f31-985e-9a359e76578f,2021-11-08,49849,54700,15327,31766,55390,2066,9275,3786,3197,2036,256,3192,4020,1621,442
0d95b122-735c-447d-a50d-fee23e57f2b6,2021-11-09,69187,39006,18280,37766,49775,2372,14566,6083,5123,3000,360,6639,6332,1042,553
fd273a6a-5745-4528-a13a-e857e567d75a,2021-11-10,64141,41263,17843,35997,49143,2421,13523,5902,4786,2567,268,6547,5453,979,544
d6d84090-6e23-406e-be88-23ef0d9ba3f8,2021-11-11,64176,48779,16941,36903,56966,2145,10421,4607,3602,1953,259,4959,4087,977,398
6e343e96-f243-4109-b06f-097caf3d9069,2021-11-12,73075,65853,18033,46048,71927,2920,14231,6139,5010,2769,313,6951,5719,986,575
87797e29-ce87-4d94-b39a-46aa3af641ed,2021-11-13,45983,34469,8784,29044,40851,1773,9173,3228,3647,2128,170,4164,4239,313,457
7241142e-cb3c-4021-b46c-a77093296aa4,2021-11-14,28344,24142,5175,18706,27254,1351,5663,1541,2349,1611,162,1914,2991,440,318
65c2cdb7-d356-404b-b1af-564bbeb2a8ef,2021-11-15,66854,58556,17672,40804,64920,2014,11537,4403,4309,2510,315,3925,4954,2087,571
d46ce0c6-942d-44a5-996d-9555ade3c46d,2021-11-16,95452,49874,22895,53064,66973,2394,22508,8924,8419,4655,510,10042,10187,1424,855
ba1841b8-9417-40d4-8b39-e4a04eb4497c,2021-11-17,61762,23460,12908,33077,37446,1791,14150,5408,5158,3279,305,6577,6629,394,550
5fc650d4-990a-4a4d-b0c3-d27df5a769c1,2021-11-18,64246,50281,18246,37477,56659,2145,13410,5451,4826,2841,292,5513,5587,1733,577
81771700-f035-45c9-9b8c-6bd42bea5f30,2021-11-19,91513,64720,24266,52351,76693,2923,22957,9895,7873,4653,536,11249,9439,1459,810
828cd955-9090-4b2f-9be9-101826a4a513,2021-11-20,65686,33139,14068,35599,47134,2024,14410,5584,5106,3442,278,6872,6658,355,525
9138d693-3c5d-4be7-b3e2-db3a65d4dff9,2021-11-21,36092,25794,6801,22133,31680,1272,8257,2423,3131,2447,256,2998,4447,411,401
2a05f3ee-9061-4573-8c7e-12495d8ca9af,2021-11-22,78128,44693,19877,40845,58941,3158,14495,5498,4971,3440,586,5066,6697,2139,593
e997d97a-41b8-4b1e-b3a0-ea3e9d0aa625,2021-11-23,104645,27607,27231,46059,55135,3827,25892,10517,8730,5832,813,11706,12152,1269,765
64969914-6523-4b1e-9419-de18f5dabb4f,2021-11-24,101432,25784,28504,44157,51001,3554,18031,7976,5951,3482,622,8714,7733,1150,434
342e81b3-b709-4f86-824e-bb6f83e825ba,2021-11-25,100941,30900,26035,44839,57611,3356,27928,12234,9347,5640,707,14240,11930,1074,684
d0c49dbe-d2e3-4ed2-83d8-3e0dc3855ab4,2021-11-26,98790,26396,24472,42106,55455,3153,20344,9188,6474,4178,504,10093,8786,970,495
cede8392-6a3b-429f-85d7-743ae60eb34b,2021-11-27,63400,6788,12088,26325,29677,2098,12514,4772,4351,3113,278,5733,6121,293,367
